Contact_Area,Number_of_contact_points,Normal_force,Distance_to_object,x,y,z,Grasp_quality
0.0,2,56.24219760366074,0.2000864519228032,-0.0269498944256749,0.0360263158329146,0.1949625502526275,0
0.2334580867469206,5,66.38962689002133,0.1814779164711188,-0.0213191284676551,-0.0014537277662042,0.1802154699343532,1
0.2543214326718783,6,92.22525410127186,0.165690388266274,0.0009732319195589,-0.011597616901127,0.16528113281822,1
0.2543405005995091,5,144.89497932692578,0.1580185458134529,0.0147533072549429,0.0190579028072667,0.1561697700793221,0
0.2282431450934203,4,92.20504728282909,0.1689309879766549,0.000107585172113,-0.0097098444187074,0.1686516707464351,0
0.2441097935170499,8,59.147355401569136,0.1971965545838913,0.0268835077739737,0.0059506969561738,0.1952648134079976,1
0.0,2,52.36680601644851,0.1898753213956117,-0.0374314965941408,-0.0313385596373171,0.1834922761798653,0
0.2487544471925131,8,132.76775430511515,0.1696989723863511,-0.0138947900314837,-0.0234482901155215,0.1674958319768671,1
0.2617832665407508,11,82.31294677575295,0.1580902292730779,-0.0009369321940886,0.0088329584340213,0.1578404941546397,0
0.1744487342989129,4,40.998122601808895,0.200622067486334,0.0515527849636891,-0.0066537612755812,0.1937711324884756,0
0.0,1,57.18085281546024,0.159125606648446,0.0289465498223489,-0.0057056696229306,0.1563665606156642,0
0.0,1,0.0612024884529026,0.1965837692939549,0.0511812014330137,-0.0592090828978484,0.1803328796201288,0
0.0256466277961684,4,30.45944950336568,0.1725115111993408,-0.0350886684392264,0.0486639221955835,0.161743097286977,0
0.2376923470797355,5,88.98019857929314,0.1818723573723311,0.0213918500754408,0.0187772267637665,0.1796311745816434,1
0.1746201963039409,5,89.12556561431909,0.1678650750016977,0.0047723791962575,0.0422922964964183,0.1623800155782471,0
0.2493887584962354,4,79.97173178047183,0.1840840346726992,0.0249909977854145,-0.0255366073711669,0.180583120847547,0
0.2467674238463712,3,91.46472005288852,0.1499881250303548,0.0115058135600118,0.0139363612596102,0.14889537178598,0
0.0,2,63.0101451126639,0.1867309885469582,0.0012519314500887,-0.0296338030396162,0.1843603332302742,1
0.1900166936105368,4,105.79463977185677,0.1679102482559376,0.0009390469708965,0.0390156150292955,0.1633118227319837,1
0.2496081231087085,6,134.9416664946706,0.1707971882368121,0.0034050892768417,-0.0183182060372589,0.1697778790190121,1
0.0,0,0.0,1.1422376415598774,-1.130536831901439,-0.0210993316775631,0.161703802408257,0
0.2538358919619841,4,80.24149267902195,0.1733237532492717,0.0203684550949722,-0.0400093817455861,0.1674081803550665,0
0.1761783028612958,5,52.450780760014325,0.168483792354125,-0.0091788305973446,-0.040501703964389,0.1632854841401223,1
0.0,2,33.90578042349895,0.1951727128505565,-0.0450767909194009,0.0002114317411595,0.1898958294920487,0
0.2313746770576275,6,100.66210773621404,0.1679499051179065,0.0208550047639796,0.0194390603069947,0.1655124235209829,1
0.2518719277031568,4,182.0701023991421,0.1559977621746928,0.0026194799046095,-0.0032104422728159,0.1559427240654539,1
0.0,0,0.0,0.8275392694251814,-0.8102754531674454,-0.019899929200465,0.1669698333618094,0
0.1864277806132875,4,57.41838618865033,0.1911562950192334,-0.0343239617322101,0.0329216997763643,0.1851452307252901,0
0.0726627010720209,6,2.107533712082485,0.1819237189193567,0.0455216587434744,-0.0545383081989592,0.1674801212964903,0
0.0619488017726363,3,0.1800519679820064,0.1852402536176825,0.0503126695373286,0.0567685483931541,0.1689968010280225,0
0.2272625462876819,4,90.95257653410034,0.1632033993178006,0.0072038456669224,-0.0247948038528518,0.1611479812420597,1
0.0196341750689313,4,43.740259417112696,0.2375641552435922,-0.1647815332687921,0.0315796607709489,0.1681859065908298,0
0.1564967463960548,3,50.09236205030283,0.19585769013024,-0.0127720603887658,-0.0496644678877373,0.1890252625603433,0
0.0,0,0.0,1.182025945319752,-1.1668858253076937,-0.0338932018475526,0.1855102611004511,0
0.2454586331391623,3,118.19765469227346,0.1645308250164462,0.009777878508245,0.0099732984390857,0.1639369354072332,0
0.1973426675055765,4,86.91208017911485,0.1696401032149524,0.0008322576691377,-0.0319674452053065,0.1665987827476467,1
0.1983036638828254,3,48.33365869153008,0.1869932982224275,-0.028567864003779,-0.0225951012344567,0.1834116466491916,0
0.2537422338431636,7,79.30370153048366,0.1996193533396227,0.028567202048572,-0.0013067034463797,0.1975603546285246,1
0.259311084239215,4,71.07129375147414,0.1654948112091658,0.0194049001257402,-0.0151277682767874,0.1636555315754139,0
0.0,0,0.0,0.1707585626572823,0.0076037186457847,0.0593693604851759,0.1599248236488569,0
0.2279170471125938,5,93.68499168045868,0.1652361678546164,0.0074587159279337,0.0235647094444738,0.1633770583429108,1
0.2748402307242094,6,79.12401749900471,0.181303877143462,0.0197429456709617,-0.0089525925731803,0.180003230664629,0
0.1750098816845938,3,84.02370332288281,0.1923623771095395,-0.0264684201365554,-0.0244067465247119,0.1889630058683073,1
0.0,2,51.39028261124419,0.2009550245796051,-0.0621728867607265,-0.0130087525791901,0.190652108333375,0
0.1575156375357311,3,67.47346857987544,0.1871044808677298,-0.0032211972122883,-0.0454515446623387,0.1814713964709305,1
0.2206396429772356,4,140.81359451960776,0.165964779409816,-0.0263604711552293,0.00745188588364,0.1636884325839808,1
0.0,2,51.165732654365286,0.1950867332941937,-0.0183430531610356,-0.0541341530570971,0.1865257606362244,0
0.2357305332193466,4,63.83620682783767,0.1844786226633892,-0.0229515588481269,0.0017798362384917,0.1830366639479267,1
0.2331435605459153,8,94.5484175866547,0.1749886812592862,-0.0068052165388902,0.0002773866628398,0.1748560855485509,1
0.2405094725141044,10,130.4479830027935,0.1696917823299,-0.0166980224761081,-0.0134738418438026,0.1683298328332021,1
0.1617492591998819,4,71.59441287498215,0.1861702266649322,0.0062643048355056,0.050503621870122,0.1790795799620934,1
0.2402072319995735,5,248.72411592825097,0.1699127703690124,-0.0227902107947681,0.0312384697177709,0.1654542650888598,0
0.2416570233029834,5,39.73845046691984,0.2043139128640219,0.0471922491780182,-0.0129193046694414,0.1983687429364442,1
0.0,0,0.0,1.2349520585773417,-1.221944136915677,0.0566740196435954,0.1695499004401127,0
0.2366744561710777,4,105.73328949139886,0.161185383806997,-0.0118132597676326,-0.0186321119807834,0.1596684666733131,1
0.2174964481557634,5,107.1608024607235,0.1784151928783015,-0.0180201810639937,-0.0133160528967686,0.1770026464759012,1
0.0,0,0.0,1.0016930614090094,-0.9884050400452096,-0.0299481784973008,0.1598360806979281,0
0.2342937083800928,5,101.4797186346874,0.1850419557899111,-0.0112007117924265,-0.0081977908684253,0.1845206375524861,1
0.2237567296066456,4,131.69573742625667,0.1558058317411877,-0.0105684055091239,0.0118775127039439,0.1549925504710652,1
0.0,0,0.0,3.760030274426679,-0.0281285266704381,-3.754959746644902,0.1931676775989484,0
0.0,2,36.10556981972641,0.1981571692212992,0.0531868418873462,0.019666565879729,0.1898700865074521,0
0.2563113296355112,5,89.36660915497058,0.1480731046489136,0.0023681125477596,0.0053750506047318,0.1479565652288732,0
0.2376291468884106,4,69.69169960074504,0.1652975738627987,0.006195581132194,-0.0091109495945985,0.1649299648240018,0
0.1972804741398485,9,84.45674770344495,0.1742576421897196,-0.0042674285678243,0.0419211359215223,0.169086171161299,1
0.2422719964287057,3,88.61749075493908,0.1516403578368035,0.0055990703452422,0.0135756763429931,0.150927630167485,0
0.2486786612163026,7,104.66609978462697,0.1754060876775914,0.0007199846060972,-0.0036235623625128,0.1753671776939198,1
0.1919148002796815,5,111.40597996789712,0.1611134368479965,0.0004984643115673,0.0218118763989975,0.1596293616921971,1
0.1656206591524393,3,52.92040867112559,0.1953603129079101,-0.0224735668558602,-0.0341931028608028,0.1910272817400757,0
0.1960525373223831,6,54.077165682007454,0.1784878309466004,-0.0215702980759943,-0.0351395827432196,0.1736601213910879,1
0.1661608879302922,3,58.83303358922332,0.1871018320927668,-0.0162652593598604,-0.0517734448297424,0.1790587817474697,1
0.0,0,0.0,1.0968787090526848,-1.0830101616185142,-0.049420621961827,0.1667018126147108,0
0.1547705243062571,3,83.45832878948207,0.1807590833037387,-0.0081821997325145,0.0544867667407338,0.1721571667241478,1
0.2204141440279716,3,92.740357077656,0.1838178020039634,0.0011966089984093,-0.0081544192163787,0.1836329434162529,0
0.0,2,61.25404967640219,0.1884355898655242,-0.0389134737692039,0.0271960790300881,0.1823570299510571,0
0.2328330285671856,10,100.85996398042076,0.1745036094315169,-0.0122266381971309,0.0049555934847528,0.1740041985592236,1
0.0,0,0.0,0.2366999578545466,0.1383133014754768,-0.0698232856824349,0.1789441517899008,0
0.1873382748032135,3,92.31131522057682,0.1748347122942434,-0.0040327045613015,-0.0318663552890917,0.171858806342653,1
0.252058627645972,4,104.06865196247448,0.1658997639463123,-0.0097286664023109,-0.0352472885877432,0.1618200030116396,1
0.1520193821843683,3,63.19984723894881,0.1892500472176612,-0.0171387335782113,0.0368404476924271,0.1848367539128613,0
0.2300613087924402,5,74.11297855210852,0.1887882424256877,-0.0031789240159986,0.0204817554639704,0.1876469893533996,0
0.2550292114535464,8,77.97344577143943,0.1617280960503683,0.00244518770023,0.0003169829345096,0.161709299766609,1
0.2638384156545897,7,65.01057039292226,0.1910331996974142,0.0014864569363898,-0.0043282942113478,0.1909783749580784,1
0.0,2,31.29494500891901,0.170159881843731,-0.0291021659497164,-0.0319019137675332,0.1645895416606916,0
0.0332528215539091,3,0.0018509033711141,0.1979209250993578,0.0546430441900076,0.0641356951774409,0.1790905997475603,0
0.1872408389776541,3,70.40595019316498,0.1867122565484313,-0.0142827351057627,0.0269226563616167,0.1842081453078016,0
0.1928741558910418,4,99.3033633584928,0.1706713647438655,-0.0205616412648484,0.0344436691769188,0.1658902266731232,0
0.241867720465278,7,62.6620798495846,0.1943022127301332,0.0188849851939124,-0.0014345649782223,0.1933769614751843,0
0.2487215878940122,8,88.5001246412873,0.1816269095628363,0.0092505105972275,-0.0150434004020495,0.1807663089056723,1
0.045780985875571,3,0.2670678876725029,0.2055819712168609,0.051483611176343,0.0558852429751658,0.1910241458226159,0
0.2308732213739943,3,57.69788861959303,0.1814528615609044,0.0212661507581559,-0.0009360508957819,0.1801999323232187,0
0.1967141560090786,6,97.18321476745324,0.1710882692496966,0.0308142072948508,0.0210007409774322,0.1669749962780219,1
0.2003377660397781,5,184.62536170831896,0.1621959997720625,-0.0127830977056305,0.0363951070721363,0.1575421560608935,1
0.2510919315816715,13,113.9857872213944,0.1776945296497494,0.0026446120781754,-0.004552765822179,0.1776165088548078,1
0.2427747847887566,5,104.1660544511581,0.1670975978673888,0.0039390560199814,-0.0002704872951537,0.1670509439881924,0
0.0,1,0.8997864560205782,0.1939530274431104,0.0395487293614347,-0.0958671171453061,0.1638998801417868,0
0.2004233762666759,3,99.32539115080722,0.1475962894612323,0.0180570007662859,-0.0038260551798401,0.1464375999796878,0
0.0,1,0.0,0.1734002608297986,0.0386497668916661,0.0588501960421485,0.1584629306836862,0
0.1963896640485739,5,69.93381005056322,0.1720199393199168,-0.0171867542319714,-0.0316012058160235,0.1682166424393585,1
0.0,0,0.0,1.1569402475885298,-1.1461748984009652,-0.035745553548376,0.1533495815686042,0
0.0,2,36.764820828710654,0.188242973655334,-0.0557972018314691,-0.0034221100824916,0.1797508791660402,0
0.2740048419902929,3,60.48020470268612,0.1892555092976775,0.0251621433498913,0.0081493949988548,0.1873982435955989,0
0.0,0,0.0,1.2025891488873592,-1.1894372417013677,0.056275863347465,0.1682044478602231,0
0.226711382548235,5,89.22820314778025,0.1848274454619553,0.0131993995516569,0.024308084333442,0.1827459369822104,0
0.1547629422809837,3,67.90089580321583,0.1905170222997254,-0.0127049783051031,0.0424527585945967,0.1852918848733798,0
0.2617249493489057,3,55.90433665679216,0.1820671103059897,0.0144857885756081,-0.0098989148019913,0.1812197728457331,0
0.1786564807994308,3,64.16723169236613,0.187266087785198,-0.0090817660057117,-0.0325504207356389,0.1841916916435805,1
0.1920951195321042,4,66.46849787421958,0.1946971303484551,0.012818547893772,-0.0243050534143395,0.1927483379288768,0
0.0,2,56.45203851007693,0.1937830533497408,0.0544833449826204,0.0120741319376692,0.185573845740732,0
0.0,2,68.09439850954544,0.1655930109171749,-0.0412846986805884,0.0109013945659923,0.1599930577118432,0
0.0,2,54.02321422752987,0.202655919692645,0.0500784575189648,-0.0422575395059091,0.1917703580689662,0
0.2300132757072115,5,87.13810154314643,0.1621067191172175,-0.0114875245100625,0.0261472317994213,0.1595711359638907,1
0.1933861945501309,3,75.1092805039102,0.1679914020460148,-0.0239217397092975,-0.0160787778053142,0.1655002550902981,0
0.0,0,0.0,1.2280859693437158,-1.2166750210474286,0.0537006534339649,0.1581558758911548,0
0.2170594118331952,5,87.95328975201737,0.1853627624880718,0.037519240856941,0.0064886067131229,0.1814099177709162,0
0.2395367920580987,4,82.82654947221621,0.1819663948047981,0.0195850450787748,-0.0262188205648684,0.1789993527801295,1
0.1813323146848845,5,80.50394739289345,0.1842467027721071,0.001893832506291,-0.0451022086603818,0.1786310489662609,1
0.1461757199090561,3,53.36797985133696,0.2040666972415455,-0.0567847008072713,-0.0124077548158363,0.1956138090670783,0
0.0,2,71.11538325285477,0.1841734989170146,0.0020198306604578,0.0456761797643,0.1784081965313758,1
0.2560866992839957,12,98.35665263849704,0.177396547158738,0.0087482015967442,-0.0174571260564907,0.1763186112198961,1
0.1651979901811147,4,99.49399545853528,0.1770301591760156,0.0049575036989072,0.0514545515991111,0.1693148827914875,1
0.2377936943951857,6,133.98363817124368,0.1733893235685591,-0.0108811688322306,-0.0156792694601093,0.1723357716830846,1
0.1903430098595782,4,86.19354009039546,0.1731299754691404,-0.0030564088089817,-0.0324714623186407,0.1700301470505352,1
0.1868448575770654,3,55.81388396758989,0.1775341882932961,-0.0227888584620004,-0.0325649110060452,0.1730276929110678,1
0.1831011688610907,4,61.83435127178048,0.1881403725156114,0.0047458945427452,0.030072057350871,0.1856608403029247,0
0.0603767125446744,4,0.1701135177401416,0.2107659436378688,0.0511592066341873,-0.0527291735396182,0.1975465839541414,0
0.1849665185519313,4,88.5721086718543,0.176557728378208,-0.0131462835304259,-0.0392179823705073,0.171644273246145,1
0.1293327657898928,3,34.57974027266332,0.1787641233804644,-0.0417579379136558,-0.0029674463427978,0.1737932124433741,0
0.181262928065608,5,100.01924790337443,0.1748746317720709,0.0047039121657285,0.0456662037102543,0.1687412453623833,1
0.1676264314576464,5,78.71903100248225,0.1900263059178461,-0.0012762511972917,-0.0497291561240435,0.1833995069645901,1
0.0,2,72.644330331976,0.1855694785530358,0.0471227695749006,0.0114014964385772,0.1791242078475088,0
0.0180369261361849,3,28.65707952216728,0.1691445035246151,-0.0227824775055255,-0.0347324468303643,0.1639648710196019,0
0.0551802488666726,3,0.0475252229691595,0.1999600365270266,0.0494205635248013,0.0586428618667488,0.1846689981043334,0
0.0,2,70.25339336538867,0.1755225649420628,-0.0008042259843747,0.0393806370373189,0.1710458694354869,0
0.2399536348329383,7,87.87978583386662,0.1801625499469794,0.0232860573813122,0.0207633498757329,0.1774406583536309,0
0.255766899018613,6,90.11382341563602,0.1622819983509896,-0.028505203909897,0.0182460283079651,0.1587135242814257,0
0.0279351656737559,4,42.31456025705464,0.1758867245677279,-0.0243290929109516,-0.0468048250670203,0.1677901769107467,0
0.1860091633527824,4,81.42480335262383,0.188034886524801,0.0006411717549483,0.0524383362683072,0.1805738860926113,0
0.1728851182149232,5,61.61830179898944,0.1907988417449012,0.0056140306953483,0.0383636781249247,0.1868178494450536,0
0.249941026543562,5,102.60587110937418,0.1723203780453039,-0.002951973046861,-0.0297886875821693,0.1697004202615272,1
0.0,0,0.0,0.4465323871478571,-0.4168603401923537,0.0449885418768297,0.1536055358588212,0
0.2482738419867208,6,86.15755466781819,0.1875103813041173,0.0240182617204849,0.0059484312546921,0.1858706065152582,0
0.0,2,82.49293599821425,0.1546449493496313,0.002075276078278,-0.0161599926340314,0.1537842912218833,1
0.2054435070776447,8,108.9679663877276,0.1692665465236627,-0.0258481267650755,0.0299912402996737,0.1645708468109436,1
0.052222856376615,5,0.0009716807988966,0.206674458141969,0.0511845031828285,-0.0527267663365265,0.1931692687616145,0
0.1756428873912416,6,72.13531140215412,0.1778631336663121,-0.0214226687804726,-0.0359192866781706,0.1728761649981106,1
0.2165596374315173,3,97.670443691377,0.1715211804649067,0.0045641291822654,-0.010301810770221,0.1711506843916707,0
0.225480271604608,3,91.46485244911226,0.167227090711119,0.0087845833153216,-0.0231357780865841,0.16538581177359,0
0.0,2,36.57270270851029,0.2022493004709491,0.0546374576759924,0.0184335614401304,0.1938549240342512,0
0.0,0,0.0,0.935930722815575,-0.9191871369239872,0.0596113641996302,0.1658547873346646,0
0.0,0,0.0,1.7772884596047998,1.7492891942265485,-0.2597823528154252,0.1767900245271699,0
0.0,2,0.117696092632195,0.1927215820865244,0.0483561431534559,0.0622454672647926,0.1758658392816611,0
0.0,0,0.0,0.2164373602227288,0.0859192795299478,-0.0541958017641589,0.1911173026608997,0
0.2235929802327015,5,105.64696450104186,0.1476900573275774,0.0005847130718684,0.0071416588401371,0.1475161274337751,1
0.1939478464117529,11,81.34782500196447,0.1803900094689079,-0.0118508452101375,0.0469802245739588,0.1737612485077683,1
0.0,2,58.229578322593085,0.1886849837206991,0.0496493331968111,-0.0359415680616375,0.1784521517944326,0
0.2364799897736688,3,89.53151799647357,0.1536386639616421,0.0170633252836564,-0.0090991768293707,0.1524168198566364,0
0.1816067829480576,6,74.09632336792596,0.184379271322702,-0.0085040014290995,-0.0435791741489351,0.1789532152091188,1
0.0,0,0.0,1.0853968894582355,-1.0696423197833345,0.0373546216636296,0.1804337762574037,0
0.2684121453924983,6,67.67794450456586,0.1625176927451049,0.0086802949926189,0.0099186270839518,0.1619823254889339,1
0.2010101690455464,3,54.66221605600516,0.1687436356473155,-0.0165773548793498,-0.0304075658288249,0.1651514027098884,1
0.2376206877985207,8,71.05697321362508,0.184947121426893,0.0075156569833423,0.0102174641105786,0.1845116691468366,1
0.1959584323580777,10,77.12011844909927,0.1773857992293155,-0.0092187705656775,0.0259361102276304,0.1752371371135144,1
0.2099879242873187,3,58.17135656995883,0.1544944635573318,0.014953352179147,0.02015527143457,0.1524424532795013,0
0.2425714594798608,4,63.90294451270143,0.1894059867890993,0.0084079417070392,0.0086507930417507,0.1890214224037907,0
0.2672846443947504,5,86.3646889998811,0.1525978971215806,-0.0108354344889368,-0.0177824498440895,0.1511704205289742,0
0.2390984272348253,7,61.62233505050812,0.1953045258208781,0.0452115867395046,-0.0135012733182111,0.1895190909892753,0
0.1769065110414224,6,72.11885233344518,0.1720195059365112,-0.0130114823873947,0.0401697877733093,0.1667567087075396,0
0.0,2,51.20545536758471,0.1903758945198454,-0.0209503321268117,-0.0338721915955729,0.18616320644671,1
0.2011255313398192,4,65.88723916982552,0.1627689574394456,-0.0184808903147105,-0.0280634492277521,0.1592627797589289,1
0.0,2,26.95672518154856,0.1697166448347308,-0.0326648105238281,-0.0529000610996537,0.1579187551339405,0
0.0624025629954774,3,0.4581873276027268,0.1956689818742431,0.0531513434964709,-0.0522963204083894,0.1809043394282351,0
0.2304637642850794,4,62.30245400189641,0.1826009516700704,-0.0315597623149617,0.0251152391426635,0.1780907457344299,0
0.1675844843067366,4,78.47431554543581,0.1951909706977271,0.0092886767294638,0.0318182314848851,0.1923560128296247,0
0.2550142911073895,9,77.93085295805251,0.1756825756364775,-0.0188397038778205,-0.0027355318998403,0.1746480741528163,1
0.2306537261135824,8,119.4243955656896,0.1720133997377875,0.0001712226930422,0.0028113310523512,0.1719903392340841,1
0.2103424110035049,6,104.61571453145662,0.1810903744312935,-0.0193424434876248,0.0172551082447655,0.1792257091799487,1
0.2063806669877444,8,112.35310927907317,0.168449542273094,0.0040475429819561,0.0218221444275766,0.166981015988064,1
0.2458721114593064,9,88.14254262554505,0.1952524077919932,0.0107211464702376,-0.0005075054086602,0.1949571804402051,0
0.1703927369333782,4,55.06559323711926,0.1981930208285051,-0.0283745888572353,0.0453703778865788,0.1908320859361448,0
0.0,2,0.0088744585041346,0.2066042728495497,0.0500183805740304,0.0641461045599358,0.1899177833543463,0
0.2385511166066844,8,69.09655765940481,0.1971364792785774,0.0396675748889385,0.0141757652520832,0.192583287551909,0
0.0,2,1.0216075138375091,0.1715389364461957,0.0289237542062922,-0.0534012732138912,0.1604285734488757,0
0.243234762850319,5,81.75017699441966,0.1965057649709784,-0.0233445350590907,-0.0011315480337664,0.1951109119161498,0
0.1948161517995778,3,61.594308725165206,0.1701735641175376,-0.0214954359981911,-0.0353091938447119,0.1650764943465602,1
0.2552913207861763,10,91.93281177222724,0.1656582008340451,0.0049662630472154,-0.0134213754979859,0.165038911819791,1
0.2430540992885739,5,49.13638551110452,0.1904920597295253,0.0370507343384454,-0.0266998559542117,0.1849367070027022,0
0.2267493153467494,4,85.61678144528422,0.1609973116558578,-0.0169100115157783,0.0306044479875604,0.1571545533362822,0
0.0333805190590588,3,58.991274986925305,0.1759453862584079,-0.0190099765443932,0.0577908124849606,0.1650927670424422,0
0.1875049661880583,3,61.76890265989344,0.1837802082102415,-0.0199098159106634,0.0269522987332223,0.1806995787299969,1
0.0,0,0.0,1.3278547534644125,-1.3166454098941278,-0.0357779266897549,0.1684133333930025,0
0.2302328819621887,7,82.74444157531774,0.1822948955236997,0.0043449600049418,-0.0043909234659772,0.1821902029409594,1
0.0,0,0.0,0.9892037826573772,-0.9756018373715672,-0.0269310646299918,0.1612448334018207,0
0.0533038687591865,5,0.8210666702918998,0.2088465858817923,0.0513463893244667,-0.0528262777592022,0.1954221817397625,0
0.2114363856972423,7,88.407322412224,0.1738986256617834,-0.0219275891589222,0.019978285147123,0.1713498787957401,0
0.1859876321198275,4,59.91256605502245,0.181514729316227,-0.0068161543659071,-0.0407806392943782,0.1767429672070294,1
0.223609360307333,9,94.34552322930767,0.1729970291778249,-0.0040000863867273,0.006617549524599,0.1728241286728835,1
0.0,2,65.69734781933072,0.1838643867015976,-0.0333961828320398,0.0240282696229215,0.1792022598304267,0
0.2296597440941323,5,68.42511989820433,0.1961553159209594,0.043102824152062,0.006643180015501,0.1912457128237113,0
0.2336141453323858,5,87.40222684502857,0.1818238641792326,-0.0152130623789267,0.0106485610224049,0.1808731280933545,1
0.0,0,0.0,1.021332105572109,-1.005505021002953,0.0256557722453232,0.1772588614447947,0
0.2499078421477874,6,88.59470513518787,0.1811494393039925,0.0071558053007132,-0.0227760023619966,0.1795693947393471,1
0.2131608812559392,5,105.98186214965487,0.1692484525309716,-0.026504368669664,0.0157218176407795,0.1664192944812024,1
0.1569323944633921,3,34.19225265645005,0.1757871076158958,-0.010643374180506,0.0532320418795462,0.1671950223761177,0
0.2456872618883619,5,247.80040040402903,0.1668903183900417,-0.0196585690469719,-0.0328058455578216,0.1624490551914393,0
0.0,0,0.0,1.189977989828377,-1.1757087899950625,-0.0426649797094536,0.178706902247014,0
0.0807016626294051,5,0.2495738185361264,0.2017848686371074,0.0504789866320358,0.0559090031154992,0.1871982598480245,0
0.2135057978375463,6,87.38696548949937,0.2002387412786511,0.0024314895016415,-0.0233280039404978,0.1988603670916206,0
0.1797542894917677,3,77.05522136604426,0.1901529868530438,0.0013971910043185,-0.0417359283825771,0.1855109661138007,0
0.0,2,68.58610222524727,0.1819054080704906,-0.0020215510125778,0.0251727188571664,0.1801439009295994,1
0.1806425398629252,4,84.98326417237854,0.1997404745571311,0.0035698941253415,0.0547794521935414,0.1920487559179109,0
0.1972846460657697,4,49.412551124850125,0.1927457170997863,-0.0337748237575051,-0.0294943307896893,0.1874573476600176,0
0.0,2,33.12432556938151,0.1842570959041566,-0.0267767730273953,-0.0376901681608945,0.1783623644193932,0
0.24249621319648,4,79.04903406956639,0.1980458176059899,-0.0241998345019901,-0.0010866385811804,0.1965587268423745,0
0.1598692177044576,3,70.59899608616234,0.1711155153499609,-0.0181301871039102,0.0390815413352684,0.1656032881192871,0
0.0,1,33.00979097758008,0.1999970651106256,-0.048315016652944,-0.0440726902163316,0.1890028655755907,0
0.204853293809428,4,58.147918437299566,0.1944231465505219,0.0509482965056981,-0.016618375344849,0.1868915744453743,0
0.2553749374201896,9,67.61530932637162,0.1655140639900837,0.0046488585942033,0.008326554180137,0.1652391055040237,1
0.0,2,44.70740449907616,0.1638837398824074,0.0369064451497054,-0.0126831637532518,0.1591695066947955,0
0.2537415607202228,5,92.8610441074257,0.1667673438538123,0.0018935877320984,-0.0213071900436295,0.1653897365437202,1
0.1761801195034747,6,69.54524438038729,0.1824151633136445,-0.0127858338662259,0.0373861315142888,0.1780845064273846,1
0.2388762743518506,5,70.57491213463017,0.2004740608335896,0.0345335519106075,0.0282809320681467,0.195441734900466,0
0.0,2,64.5564764474085,0.1933214508745534,-0.0454556510818449,-8.67548992535272e-05,0.1879014625450142,0
